Starting on 11-12 at 16:45:53

Question q2
===========

bottomLeft  (3, 3) ; topLeft  (3, 7) ; bottomRight  (11, 3) ; topRight  (11, 7)
Looking at house in position:  (3, 3)
    noticed a wall at position:  (4, 4)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(4,4)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(12,7)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(12,7)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(12,7)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(12,7)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(12,7)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(12,7)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(12,7)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(12,7)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(12,7)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(12,7)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(12,7)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(12,7)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(12,7)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(12,7)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(12,7)': 'none'}
    noticed a wall at position:  (10, 8)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(10,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(10,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(10,8)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(10,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(10,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(10,8)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(10,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(10,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(10,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(10,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(10,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(10,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(10,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(10,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(10,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(10,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(10,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(10,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(10,8)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(10,8)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(10,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(10,8)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(10,8)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(10,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(10,8)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(10,8)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(10,8)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(10,8)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(10,8)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(10,8)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(10,8)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(10,8)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(10,8)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(10,8)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(10,8)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(10,8)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(10,8)': 'none'}
    noticed a wall at position:  (10, 7)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(10,7)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(10,7)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(10,7)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(10,7)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(10,7)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(10,7)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(10,7)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(10,7)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(10,7)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(10,7)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(10,7)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(10,7)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(10,7)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(10,7)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(10,7)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(10,7)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(10,7)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(10,7)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(10,7)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(10,7)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(10,7)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(10,7)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(10,7)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(10,7)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(10,7)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(10,7)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(10,7)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(10,7)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(10,7)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(10,7)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(10,7)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(10,7)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(10,7)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(10,7)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(10,7)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(10,7)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(10,7)': 'none'}
    noticed a wall at position:  (12, 6)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(12,6)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(12,6)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(12,6)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(12,6)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(12,6)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(12,6)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(12,6)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(12,6)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(12,6)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(12,6)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(12,6)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(12,6)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(12,6)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(12,6)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(12,6)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(12,6)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(12,6)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(12,6)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(12,6)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(12,6)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(12,6)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(12,6)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(12,6)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(12,6)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(12,6)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(12,6)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(12,6)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(12,6)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(12,6)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(12,6)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(12,6)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(12,6)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(12,6)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(12,6)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(12,6)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(12,6)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(12,6)': 'none'}
    noticed a wall at position:  (10, 6)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(10,6)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(10,6)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(10,6)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(10,6)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(10,6)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(10,6)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(10,6)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(10,6)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(10,6)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(10,6)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(10,6)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(10,6)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(10,6)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(10,6)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(10,6)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(10,6)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(10,6)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(10,6)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(10,6)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(10,6)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(10,6)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(10,6)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(10,6)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(10,6)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(10,6)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(10,6)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(10,6)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(10,6)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(10,6)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(10,6)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(10,6)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(10,6)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(10,6)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(10,6)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(10,6)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(10,6)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(10,6)': 'none'}
    noticed a wall at position:  (11, 8)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(11,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(11,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(11,8)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(11,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(11,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(11,8)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(11,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(11,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(11,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(11,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(11,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(11,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(11,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(11,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(11,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(11,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(11,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(11,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(11,8)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(11,8)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(11,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(11,8)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(11,8)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'topRight', 'obs(11,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(11,8)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(11,8)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomRight', 'obs(11,8)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomLeft', 'obs(11,8)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(11,8)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(11,8)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topLeft', 'obs(11,8)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(11,8)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(11,8)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'topRight', 'obs(11,8)': 'none'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(11,8)': 'red'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(11,8)': 'blue'}
{'ghostHouse': 'bottomRight', 'foodHouse': 'bottomRight', 'obs(11,8)': 'none'}
    noticed a wall at position:  (12, 8)
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(12,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(12,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomLeft', 'obs(12,8)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(12,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(12,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topLeft', 'obs(12,8)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(12,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(12,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'topRight', 'obs(12,8)': 'none'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(12,8)': 'red'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(12,8)': 'blue'}
{'ghostHouse': 'bottomLeft', 'foodHouse': 'bottomRight', 'obs(12,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(12,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(12,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomLeft', 'obs(12,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(12,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(12,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topLeft', 'obs(12,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(12,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(12,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'topRight', 'obs(12,8)': 'none'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(12,8)': 'red'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(12,8)': 'blue'}
{'ghostHouse': 'topLeft', 'foodHouse': 'bottomRight', 'obs(12,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(12,8)': 'red'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(12,8)': 'blue'}
{'ghostHouse': 'topRight', 'foodHouse': 'bottomLeft', 'obs(12,8)': 'none'}
{'ghostHouse': 'topRight', 'foodHouse': 'topLeft', 'obs(12,8)': 'red'}
